		<styletype="text/css"rel="stylesheet">code.hidden-code{color:rgb(0,255,0,0)!important;disply:inline!important;}code.hidden-code:hover{color:white!important;}.toggle-button{position:fixed;bottom:0;right:0;width:200px;height:50px;z-index:9999;background-color:var(--bg-color5);font-family:"HelveticaNeue",Helvetica,Arialcolor:var(--text-color1);border:none;border-radius:7px;margin:0;}</style><script>varhideCode=false;functionhideSpanish(){hideCode=(!hideCode);letcode=document.getElementsByTagName("code");for(leti=0;i<code.length;i++)code[i].classList.toggle("hidden-code",hideCode);}functiontoggleHide(dom){console.log("toggle");dom.classList.toggle("hidden-code");}window.onload=function(){console.log("onload");letcode=document.getElementsByTagName("code");for(leti=0;i<code.length;i++)code[i].setAttribute("onclick","toggleHide(this)");}document.addEventListener('keydown',function(event){letkey=String.fromCharCode(event.keyCode);if(key=='T'||key=='H')hideSpanish();})</script><p><buttonclass="toggle-button"onclick="hideSpanish()">Toggletranslations</button></p><p>Käännöksetvoinäyttäätaipiilottaa“Toggletranslations”-napilla(oikeassaalareunassa)taiklikkaamallatyhjääkäännöstä:</p><p>auto<code>coche,m</code>päivä<code>día,m</code></p>
tunti-1-::persoonapronominit	<h1>Español-muistiinpanot</h1><h2>Tunti1</h2><h3>Persoonapronominit</h3>	<table><thead><tr><th>I</th><th><code>Yo</code></th></tr></thead><tbody><tr><td>You</td><td><code>Tu</code></td></tr><tr><td>He</td><td><code>Èl</code></td></tr><tr><td>She</td><td><code>Ella</code></td></tr><tr><td>You(singular,formal)</td><td><code>Usted</code></td></tr><tr><td>We(menormixed)</td><td><code>Nosotros</code></td></tr><tr><td>We(allwomen)</td><td><code>Nosotras</code></td></tr><tr><td>You(menormixed)</td><td><code>Vosotros</code></td></tr><tr><td>You(allwomen)</td><td><code>Vosotras</code></td></tr><tr><td>They(menormixed)</td><td><code>Ellos</code></td></tr><tr><td>They(allwomen)</td><td><code>Ellas</code></td></tr><tr><td>You(plural,formal)</td><td><code>Ustedes</code></td></tr></tbody></table>
tunti-1-::pronomini-+-olla	<h1>Español-muistiinpanot</h1><h2>Tunti1</h2><h3>Pronomini+olla</h3>	<table><thead><tr><th>Iam</th><th>Yosoy</th></tr></thead><tbody><tr><td>Youare</td><td><code>Tueres</code></td></tr><tr><td>Heis</td><td><code>Èles</code></td></tr><tr><td>Sheis</td><td><code>Ellaes</code></td></tr><tr><td>Weare</td><td><code>Nosotrossomos</code></td></tr><tr><td>Youare</td><td><code>Vosotrossois</code></td></tr><tr><td>Theyare</td><td><code>Ellos/Ellasson</code></td></tr></tbody></table>
español---muistiinpanot::tunti-2---ääntäminen	<h1>Español-muistiinpanot</h1><h2>Tunti2-Ääntäminen</h2>	
tunti-2---ääntäminen::z	<h1>Español-muistiinpanot</h1><h2>Tunti2-Ääntäminen</h2><h3>Z</h3>	<p>Za[<code>Sa</code>]Ze[<code>Se</code>]Zi[<code>Si</code>]Zo[<code>So</code>]Zu[<code>Su</code>]</p>
tunti-2---ääntäminen::c	<h1>Español-muistiinpanot</h1><h2>Tunti2-Ääntäminen</h2><h3>C</h3>	<p>Ca[<code>Ka</code>]<strong>Ce</strong>[<code>Se</code>]&lt;==<strong>Ci</strong>[<code>Si</code>]&lt;==Co[<code>Ko</code>]Cu[<code>Ku</code>]</p><p><strong><u>Esim:</u></strong></p><p><strong>Ca</strong>sa[<code>Kasa</code>]<strong>Ca</strong>za[<code>Kaza</code>]<strong>Cu</strong>ba[<code>Kuba</code>]<strong>Co</strong>lumbia[<code>Kolumbia</code>]</p><p><strong>Ce</strong>silia[<code>Sesilia</code>]<strong>Ci</strong>elo[<code>Sielo</code>]</p>
tunti-2---ääntäminen::que-/-qui	<h1>Español-muistiinpanot</h1><h2>Tunti2-Ääntäminen</h2><h3>Que/Qui</h3>	<p>Mitenkirjoitetaan[<code>Ke</code>]tai[<code>Ki</code>]?=&gt;<strong>Que&amp;Qui</strong></p><p>Que[<code>Ke</code>]Qui[<code>Ki</code>]</p><p><strong><u>Esim:</u></strong></p><p><strong>qui</strong>ero[<code>Kiero</code>]Ra<strong>que</strong>l[<code>Rakel</code>]izquierda[<code>Iskierda</code>]Peluquería[<code>Pelukeria</code>]</p>
tunti-2---ääntäminen::rr	<h1>Español-muistiinpanot</h1><h2>Tunti2-Ääntäminen</h2><h3>RR</h3>	<p>Pe<strong>rr</strong>o:pe<code>rrr</code>kele=&gt;peasantsvs.pe<code>rr</code>opehmeästi=&gt;yläluokka</p>
tunti-2---ääntäminen::ya,-lla	<h1>Español-muistiinpanot</h1><h2>Tunti2-Ääntäminen</h2><h3>Ya,LLa</h3>	<p>Ya==LLa[<code>Ja</code>]Ye==LLe[<code>Je</code>]Yi==LLi[<code>Ji</code>]Yo==LLo[<code>Jo</code>]Yu==LLu[<code>Ju</code>]</p><p>LLaonkovempikuinYa(muttaeipaljoamerkitystä)</p><p><strong><u>Esim:</u></strong></p><p>Lacebo<strong>lla</strong>[<code>seboja</code>]Amari<strong>llo</strong>[<code>Amarijo</code>]</p>
tunti-2---ääntäminen::x	<h1>Español-muistiinpanot</h1><h2>Tunti2-Ääntäminen</h2><h3>X</h3>	<p>Me<strong>x</strong>ico[<code>Mehiko</code>]<strong>X</strong>alapa[<code>Halapa</code>]</p>
tunti-2---ääntäminen::j	<h1>Español-muistiinpanot</h1><h2>Tunti2-Ääntäminen</h2><h3>J</h3>	<p>Ja[<code>Ha</code>]Je[<code>He</code>]Ji[<code>Hi</code>]Jo[<code>Ho</code>]Ju[<code>Hu</code>]</p><p><strong><u>Esim:</u></strong></p><p>Jalapeno[<code>Halapeno</code>]</p>
tunti-2---ääntäminen::ñ	<h1>Español-muistiinpanot</h1><h2>Tunti2-Ääntäminen</h2><h3>Ñ</h3>	<p>Ña[<code>Nja</code>]Ñe[<code>Nje</code>]Ñi[<code>Nji</code>]Ño[<code>Njo</code>]</p>
tunti-2---ääntäminen::g	<h1>Español-muistiinpanot</h1><h2>Tunti2-Ääntäminen</h2><h3>G</h3>	<p>Ga[<code>Ga</code>]Go[<code>Go</code>]Gu[<code>Gu</code>]<strong>Ge</strong>[<code>He</code>]&lt;=<strong>Gi</strong>[<code>Hi</code>]&lt;=</p><p><strong><u>Esim:</u></strong></p><p>LosAn<strong>ge</strong>les[<code>LosAnheles</code>]</p>
tunti-2---ääntäminen::gue-/-gui	<h1>Español-muistiinpanot</h1><h2>Tunti2-Ääntäminen</h2><h3>Gue/Gui</h3>	<p>Mitenkirjoitetaan[<code>Ge</code>]tai[<code>Gi</code>]?</p><p>=&gt;<strong>Gue&amp;Gui</strong></p><p>Gue[<code>Ge</code>]Gui[<code>Gi</code>]</p><p><strong><u>Esim:</u></strong></p><p><strong>Gui</strong>llermo[<code>Gijermo</code>]Mi<strong>gue</strong>lÁn<strong>ge</strong>l[<code>MigelAnhel</code>]</p>
tunti-2---ääntäminen::h	<h1>Español-muistiinpanot</h1><h2>Tunti2-Ääntäminen</h2><h3>H</h3>	<p>Ahora[<code>Aora</code>](<code>kahdenvokaalinvälissä</code>)</p><p>Lazanahoria[<code>Lazanaoria</code>]</p><p>Ahí[<code>Ai</code>]</p>
español---muistiinpanot::tunti-3	<h1>Español-muistiinpanot</h1><h2>Tunti3</h2>	
tunti-3::hay---there-is	<h1>Español-muistiinpanot</h1><h2>Tunti3</h2><h3>Hay-Thereis</h3>	<p>Thereisamonumentinthepark<code>Hayunmonumentoenelparque</code></p><p>Thereistwomonumentsinthepark<code>Haydosmonumentosenelparque</code></p><p>There’snodishwasher<code>Nohaylavadora</code></p>
tunti-3::estar---olla-/-sijaita	<h1>Español-muistiinpanot</h1><h2>Tunti3</h2><h3>Estar-olla/sijaita</h3>	<table><thead><tr><th>Olen</th><th><code>Estoy</code></th></tr></thead><tbody><tr><td>Olet</td><td><code>Estás</code></td></tr><tr><td>Hänon</td><td><code>Está(él/ella,usted)</code></td></tr><tr><td>Olemme</td><td><code>Estamos</code></td></tr><tr><td>Olette</td><td><code>Estáis</code></td></tr><tr><td>Ovat</td><td><code>Están(ellos/-as,ustedes)</code></td></tr></tbody></table><blockquote><p>SER:pysyvättilat</p><p>vs.</p><p>ESTAR:muuttuvattilat</p></blockquote>
estar---olla-/-sijaita::uses-of-estar	<h1>Español-muistiinpanot</h1><h2>Tunti3</h2><h3>Estar-olla/sijaita</h3><h4>UsesofESTAR</h4>	<ul><li><u>geographicorphysicallocation</u></li><li><u>stateorcondition</u></li><li>progressivetenses</li><li>stateorcondition</li></ul>
estar---olla-/-sijaita::esimerkkejä	<h1>Español-muistiinpanot</h1><h2>Tunti3</h2><h3>Estar-olla/sijaita</h3><h4>Esimerkkejä</h4>	<p>Olet<code>Tuestás</code>Olet(teitittely)<code>Ustedestá</code></p><p>Olette<code>Vosotrosestáis</code>Olette(teitittely)<code>Ustedesestán</code></p><p>Hänon<code>Èl/ellaestá</code>Heovat<code>Ellos/Ellasestán</code></p><p>Olensairas<code>Estoyenferm(o/a)</code></p><p>Mitenhänvoi<code>Cómoesta?</code></p><p>Millainenhänon<code>Cómoes?</code></p><p>Miguelisathome<code>MiguelestaenCasa</code></p><p>TeolettePorissa<code>VosotrosestáisenPori</code></p><p>Thedoorisopen<code>Lapuertaestáabierta</code></p>
estar---olla-/-sijaita::hay-vs.-estar	<h1>Español-muistiinpanot</h1><h2>Tunti3</h2><h3>Estar-olla/sijaita</h3><h4>Hayvs.estar</h4>	<p>There’s<u><strong>aredcar</strong></u>onthestreet<code>Hayuncocherojoenlacalle.</code></p><p>VS.</p><p><u><strong>Theredcar</strong></u>isonthestreet<code>Elcocherojoestáenlacalle.</code></p>
tunti-3::tener---olla-jollakulla,-omistaa-(to-have)	<h1>Español-muistiinpanot</h1><h2>Tunti3</h2><h3>Tener-ollajollakulla,omistaa(tohave)</h3>	<table><thead><tr><th>Ihave</th><th><code>Tengo</code></th></tr></thead><tbody><tr><td>Youhave</td><td><code>Tienes</code></td></tr><tr><td>He/shehas</td><td><code>Tiene(él,ella,usted)</code></td></tr><tr><td>Wehave</td><td><code>Tenemos</code></td></tr><tr><td>Youhave(plural)</td><td><code>Tenéis</code></td></tr><tr><td>Theyhave</td><td><code>Tienen(ellos,-as,ustedes)</code></td></tr></tbody></table><p><em>Artikkelit<code>un</code>,<code>una</code>jätetäänvainjoskorostetaanlukuayksi</em></p>
tener---olla-jollakulla,-omistaa-(to-have)::tener-esimerkit	<h1>Español-muistiinpanot</h1><h2>Tunti3</h2><h3>Tener-ollajollakulla,omistaa(tohave)</h3><h4>Teneresimerkit</h4>	<p>Doyouhaveacar?<code>Tienescoche?</code>Do,Idonot.<code>No,notengocoche</code></p><p>Ihaveabrother<code>Tengounhermano</code></p>
tunti-3::viikonpäivät	<h1>Español-muistiinpanot</h1><h2>Tunti3</h2><h3>Viikonpäivät</h3>	<p>Maanantai<code>Lunes</code></p><p>Tiistai<code>Martes</code></p><p>Keskiviikko<code>Miércoles</code></p><p>Torstai<code>Jueves</code></p><p>Perjantai<code>Viernes</code></p><p>Lauantai<code>Sábado</code></p><p>Sunnuntai<code>Domingo</code></p>
tunti-3::kuukaudet	<h1>Español-muistiinpanot</h1><h2>Tunti3</h2><h3>Kuukaudet</h3>	<p>Tammikuu<code>Enero</code></p><p>Helmikuu<code>Febrero</code></p><p>Maaliskuu<code>Marzo</code>[<code>Marso/Marzo</code>]</p><p>Huhtkuui<code>Abril</code></p><p>Toukokuu<code>Mayo</code>[<code>Maio</code>]</p><p>Kesäkuu<code>Junio</code>[<code>Hunio</code>]</p><p>Heinäkuu<code>Julio</code>[<code>Hulio</code>]</p><p>Elokuu<code>Agosto</code>[<code>Agosto</code>]</p><p>Syyskuu<code>Septiembre</code></p><p>Lokakuu<code>Octubre</code></p><p>Marraskuu<code>Noviembre</code></p><p>Joulukuu<code>Diciembre</code></p>
tunti-3::ser-vs.-estar	<h1>Español-muistiinpanot</h1><h2>Tunti3</h2><h3>SERvs.ESTAR</h3>	<ul><li><p>progressivetenses<code>estar</code></p></li><li><p>date/time<code>_soy_</code></p></li><li><p><u>placeoforigin</u><code>_soy_</code></p></li><li><p><u>occupation</u><code>_soy_</code></p></li><li><p><u>stateorcondition</u><code>estar</code></p></li><li><p><u>nationality</u><code>_soy_</code></p></li><li><p>religiousorpoliticalaffiliation<code>_soy_</code></p></li><li><p>materialsomethingismadeof<code>_soy_</code></p></li><li><p><u>geographicorphysicallocation</u><code>estar</code></p></li><li><p>possession<code>_soy_</code></p></li><li><p><u>relationshipofoneperson</u><code>_soy_</code></p></li><li><p><u>essentialqualities</u><code>_soy_</code></p></li></ul>
tunti-3::numerot	<h1>Español-muistiinpanot</h1><h2>Tunti3</h2><h3>Numerot</h3>	
numerot::1---10	<h1>Español-muistiinpanot</h1><h2>Tunti3</h2><h3>Numerot</h3><h4>1-10</h4>	<ol><li><code>Uno</code></li><li><code>Dos</code></li><li><code>Tres</code></li><li><code>Cuatro</code>(<code>quatroväärin!!</code>)</li><li><code>Cinco</code></li><li><code>Seis</code></li><li><code>Siete</code></li><li><code>Ocho</code></li><li><code>Nueve</code></li><li><code>Diez</code></li></ol>
numerot::11---20	<h1>Español-muistiinpanot</h1><h2>Tunti3</h2><h3>Numerot</h3><h4>11-20</h4>	<olstart="11"><li><p><code>Once</code></p></li><li><p><code>Doce</code></p></li><li><p><code>Trece</code></p></li><li><p><code>Catorce</code></p></li><li><p><code>Quince</code></p></li><li><p><code>Dieciséis</code></p></li><li><p><code>Diecisiete</code></p></li><li><p><code>Dieciocho</code></p></li><li><p><code>Diecinueve</code></p></li><li><p><code>Veinte</code></p></li></ol>
tunti-3::paikka-ja-sijainti-2	<h1>Español-muistiinpanot</h1><h2>Tunti3</h2><h3>Paikkajasijainti2</h3>	<p>Edessä<code>Delante(de)</code></p><p>Takana<code>Detrás(de)</code></p><p>Vieressä<code>Allado(de)</code></p><p>Välissä<code>Entre</code></p><p>Alla<code>Debajo(de)</code></p><p>Päällä<code>Sobre</code></p><p>Lähellä<code>Cerca(de)</code></p><p>Kaukana<code>Lejos(de)</code></p><p>Vastapäätä<code>Enfrente(de)</code></p><p>päässä/lopussa<code>Alfinal(de)</code></p><p>päällä,yläpuolella,<code>Encima(de)</code></p><p>Oikealle<code>Aladerecha(de)</code></p><p>Vasemmalle<code>Alaizquierda(de)</code></p><p>Ympärillä<code>Alrededor(de)</code></p><blockquote><p>‘<strong>encimade</strong>’iscloserto‘ontopof’,‘<strong>sobre</strong>’isabitmorevague,basicallymeaning‘over’<strong>or</strong>‘above’</p></blockquote>
tunti-3::sekalaisia	<h1>Español-muistiinpanot</h1><h2>Tunti3</h2><h3>Sekalaisia</h3>	<p>luckily<code>menosmal</code></p><p>certainly,bytheway<code>porcierto</code></p><p>nice<code>majo</code></p><p>atleast<code>porlomenos</code></p><p>atthemoment,forthetimebeing<code>demomento</code></p>
sekalaisia::cuál	<h1>Español-muistiinpanot</h1><h2>Tunti3</h2><h3>Sekalaisia</h3><h4>Cuál</h4>	<p>Cuál<code>which(toimiiuseinkutenwhat)</code></p><p>What’syoursurname?<code>Cuálestuapellido</code></p><p>What’syourhomeaddress?<code>Cuálestudirección?</code></p><h4>Asísedice</h4><p>Mitäopiskelet<code>Cuálestucarrera</code></p><p>tenerque<code>haveto</code>tengoque<code>Ihaveto</code></p><p>Otammekotoisenkahvin?<code>Tomamosotrocafe?</code></p>
español---muistiinpanot::tunti-4	<h1>Español-muistiinpanot</h1><h2>Tunti4</h2>	
tunti-4::verbien-taivutusmuodot	<h1>Español-muistiinpanot</h1><h2>Tunti4</h2><h3>Verbientaivutusmuodot</h3>	<table><thead><tr><th></th><th>HABL<u>AR</u></th><th>COM<u>ER</u></th><th>VIV<u>IR</u></th></tr></thead><tbody><tr><td>Yo</td><td><code>Hablo</code></td><td><code>Como</code></td><td><code>Vivo</code></td></tr><tr><td>Tu</td><td><code>Hablas</code></td><td><code>Comes</code></td><td><code>Vives</code></td></tr><tr><td>Èl/…</td><td><code>Habla</code></td><td><code>Come</code></td><td><code>Vive</code></td></tr><tr><td>Nos…</td><td><code>Hablamos</code></td><td><code>Comemos</code></td><td><code>Vivimos</code></td></tr><tr><td>Vos…</td><td><code>Habláis</code></td><td><code>Coméis</code></td><td><code>Vivís</code></td></tr><tr><td>Ellos/…</td><td><code>Hablan</code></td><td><code>Comen</code></td><td><code>Viven</code></td></tr></tbody></table>
tunti-4::harjoitus---verbien-taivutus	<h1>Español-muistiinpanot</h1><h2>Tunti4</h2><h3>Harjoitus-verbientaivutus</h3>	<table><thead><tr><th>ENTRAR</th><th>SUBIR</th><th>ABRIR</th></tr></thead><tbody><tr><td><code>Entro</code></td><td><code>Subo</code></td><td><code>Abro</code></td></tr><tr><td><code>Entras</code></td><td><code>Subes</code></td><td><code>Abres</code></td></tr><tr><td><code>Entra</code></td><td><code>Sube</code></td><td><code>Abre</code></td></tr><tr><td><code>Entramos</code></td><td><code>Subimos</code></td><td><code>Abrimos</code></td></tr><tr><td><code>Entráis</code></td><td><code>Subís</code></td><td><code>Abrís</code></td></tr><tr><td><code>Entran</code></td><td><code>Suben</code></td><td><code>Abren</code></td></tr></tbody></table>
español---muistiinpanot::tunti	<h1>Español-muistiinpanot</h1><h2>Tunti</h2>	
tunti::demonstratiivipronominit	<h1>Español-muistiinpanot</h1><h2>Tunti</h2><h3>Demonstratiivipronominit</h3>	<table><thead><tr><th>Tämä-nämä</th><th>Se-Ne</th><th>Tuo-Nuo</th></tr></thead><tbody><tr><td><code>Estechico</code></td><td><code>Esechico</code></td><td><code>Aquelchico</code></td></tr><tr><td><code>Estachica</code></td><td><code>Esachica</code></td><td><code>Aquellachica</code></td></tr><tr><td><code>Estoschicos</code></td><td><code>Esoschicos</code></td><td><code>Aquelloschicos</code></td></tr><tr><td><code>Estaschicas</code></td><td><code>Esaschicas</code></td><td><code>Aquellaschicas</code></td></tr></tbody></table><blockquote><p>Estavs.Está<code>Tämävs.olla(-f)</code></p></blockquote><p>Tämäkirja<code>estelibro</code></p><p>Sekirja<code>eselibro</code></p><p>Tuokirja<code>aquellibro</code></p><p>Mikä/mitätämäon?=&gt;Seon…<code>Quéesesto?-&gt;Esoes..</code></p><p>Tämäonskandaali<code>Estoesunescándalo!</code></p><p>Niinseon/Juuriniin<code>Esoes.</code></p><p>Mitä/mitäseon?<code>Queeseso?</code></p><table><thead><tr><th>Este-aquí</th><th>Ese-ahí</th><th>Aquel-allí</th></tr></thead><tbody><tr><td>Tässä,täällä<br/>(kuulijankohdalla)</td><td>Siinä,tuossa<br/>(kuulijanlähellä)</td><td>Tuolla,siellä<br/>(kaukanapuhujasta)</td></tr></tbody></table>
tunti::sanastot	<h1>Español-muistiinpanot</h1><h2>Tunti</h2><h3>Sanastot</h3>	<h2><ahref="https://quizlet.com/429040236/uno-espanol-kappale-1-flash-cards/">Sanasto1</a><ahref="https://quizlet.com/429171409/uno-espanol-kappale-2-flash-cards/">Sanasto2</a><ahref="https://quizlet.com/429190128/uno-espanol-kappale-3-flash-cards/">Sanasto3</a></h2><h2><ahref="https://quizlet.com/457059242/espanol-uno-kappale-6-flash-cards/">Sanasto6</a><ahref="https://quizlet.com/_7k4hje?x=1jqt&amp;i=2ibwjt">Sanasto7</a><ahref="https://quizlet.com/457556615/espanol-uno-kappale-8-flash-cards/">Sanasto8</a></h2><ul><li></li></ul><h2><ahref="https://quizlet.com/485785549/espanol-uno-kappale-11-flash-cards/">Sanasto11</a></h2><p><ahref="https://quizlet.com/487487275/espanol-uno-kappale-13-flash-cards/">Sanasto13</a></p>
tunti::ennestään-tuntemattomat	<h1>Español-muistiinpanot</h1><h2>Tunti</h2><h3>Ennestääntuntemattomat</h3>	<p>dirty<code>sucio/-a</code></p><p>whatabout…?<code>Quétal...</code></p><p>expensive<code>caro/-a</code></p><p>broken<code>roto-/a</code></p><p>lock<code>cerradura</code></p><p>closed<code>cerrado/-a</code></p><p>open<code>abierto/-a</code></p><p>vuoraemäntä<code>lacasera</code></p><p>sukulainen<code>relativo/-a</code></p><blockquote><p>¿no?==¿verdad?</p></blockquote><blockquote><p>Pues,sí<code>Well,yes</code></p></blockquote><blockquote><p>isä,äiti,vanhemmat<code>padre,madre,padres</code></p><p>vaari,mummu,isovanhemmat<code>abuelo,abuela,abuelos</code></p></blockquote>
tunti::omistamisen-ilmaisut	<h1>Español-muistiinpanot</h1><h2>Tunti</h2><h3>Omistamisenilmaisut</h3>	
omistamisen-ilmaisut::verbi-tener	<h1>Español-muistiinpanot</h1><h2>Tunti</h2><h3>Omistamisenilmaisut</h3><h4>verbitener</h4>	<p>Onkoteilläkoiraa?<code>Tenéisperro?</code></p><p>Kyllä,meilläonkoira<code>Sí,tenemosperro</code></p><p>Ei,meilläeiolekoiraa<code>No,notenemosperro</code></p><blockquote><p>^Sääntö:<code>Artikkeliunohdetaanjospuhutaanomistamisesta</code></p></blockquote><p>Onkosinullaavaimet?<code>Tieneslasllaves?</code></p><p>Minullaontytär<code>Tengounahija</code></p><blockquote><p>^Sääntö:<code>Artikkeliakäytetäänkunkorostetaanlukuayksi</code></p></blockquote>
omistamisen-ilmaisut::de-genetiivi	<h1>Español-muistiinpanot</h1><h2>Tunti</h2><h3>Omistamisenilmaisut</h3><h4>de-genetiivi</h4>	<p>Pekanhuone<code>lahabitacióndePekka</code></p><p>Lolanasunto<code>elpisodeLola</code></p><p>Asunnonavain<code>lallavedelpiso</code></p><p>Keittiönikkunat<code>lasventanasdelacocina</code></p><p>Opiskelijoidenasunnot<code>Lospisosdelosestudiantes</code></p><p>Lahermanadelnoviodemihija<code>Tyttärenipoikaystävänsisko</code></p><blockquote><p>^Sääntö:<code>Määräistäartikkeliakäytetäände-genetiivinyhteydessä</code></p></blockquote>
omistamisen-ilmaisut::posessiivipronominit	<h1>Español-muistiinpanot</h1><h2>Tunti</h2><h3>Omistamisenilmaisut</h3><h4>posessiivipronominit</h4>	<table><thead><tr><th>My</th><th><code>mi,mis</code></th></tr></thead><tbody><tr><td>Yours</td><td><code>tu,tus</code></td></tr><tr><td>His/Her/Usted</td><td><code>su,sus</code></td></tr><tr><td>Ours</td><td><code>nuestro/-a,nuestros/-as</code></td></tr><tr><td>Yours</td><td><code>vuestro/-a,vuestros/-as</code></td></tr><tr><td>Their/Ustedes</td><td><code>su,sus</code></td></tr></tbody></table>
español---muistiinpanot::tunti-joku	<h1>Español-muistiinpanot</h1><h2>Tuntijoku</h2>	
